stim,t1,center,examples/images/letters/Q.jpg,,,,,,
stim,t2,center,examples/images/letters/R.jpg,,,,,,
stim,t3,center,examples/images/letters/S.jpg,,,,,,
stim,t4,center,examples/images/letters/STUV.jpg,,,,,,
stim,t5,center,examples/images/letters/T.jpg,,,,,,
stim,t6,center,examples/images/letters/TUV.jpg,,,,,,
stim,t7,center,examples/images/letters/UVWXYZ.jpg,,,,,,
stim,t8,center,examples/images/posters/betseyjane.jpg,,,,,,
stim,t9,center,examples/images/posters/blackbook.jpg,,,,,,
stim,t10,center,examples/images/posters/colliers.jpg,,,,,,
stim,t11,center,examples/images/posters/columbia.jpg,,,,,,
stim,t12,center,examples/images/posters/harpers.jpg,,,,,,
stim,t13,center,examples/images/posters/highlife.jpg,,,,,,
stim,t14,center,examples/images/posters/lippincotts.jpg,,,,,,
stim,t15,center,examples/images/posters/ocean.jpg,,,,,,
order,test-orderA,t1,t8,t2,t9,t3,t10,,
order,test-orderB,t2,t9,t3,t10,t4,t11,,
order,test-orderC,t3,t10,t4,t11,t5,t12,,
order,test-orderD,t4,t11,t5,t12,t6,t13,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
